,FID_,Company,Name,City,Facility,Prov_State,Country,Address,Zip,County,PADD,Capacity,Longitude,Latitude,Markets,CORPORATIO
473,160,.,Pertamina Cilacap Refinery,Cilacap,Refinery,Jawa Tengah,Indonesia,.,0, ,0,348000,109.00093,-7.69963,.,.
474,161,.,Pertamina Balikpapan Refinery,Balikpapan,Refinery,Kalimantan Timur,Indonesia,.,0, ,0,260000,116.81618,-1.2627,.,.
475,162,.,Pertamina Dumai Refinery,Dumai,Refinery,Riau,Indonesia,.,0, ,0,120000,101.47248,1.67846,.,.
476,163,.,Pertamina Sungai Pakning Refinery,Palembang,Refinery,Sumatera Selatan,Indonesia,.,0, ,0,50000,104.79944,-2.97816,.,.
477,164,.,INOC Haditha Refinery????,Al Haditha,Refinery,Al-Anbar,Iraq,.,0, ,0,14000,42.36076,34.07004,.,.
478,165,.,INOC Basrah Refinery,Basrah,Refinery,Al-Basrah,Iraq,.,0, ,0,126000,47.82224,30.53828,.,.
479,166,.,INOC Samawah Refinery????,As Samawah,Refinery,Al-Muthanna,Iraq,.,0, ,0,27000,45.26226,31.33652,.,.
480,167,.,INOC Kirkuk Refinery,Kirkuk,Refinery,As-Sulaymaniyah,Iraq,.,0, ,0,27000,44.31313,35.51615,.,.
481,168,.,INOC Daurah Refinery,Adhamiya,Refinery,Baghdad,Iraq,.,0, ,0,100000,44.43236,33.27492,.,.
482,169,.,INOC Khanaqin/Alwand Refinery????,Khanaqin,Refinery,Diyala,Iraq,.,0, ,0,10000,45.38036,34.3206,.,.
483,170,.,INOC Baiji North Refinery,Tikrit,Refinery,Salah ad-Din,Iraq,.,0, ,0,150000,43.505,35.012,.,.
484,171,.,INOC Baiji Salahedden Refinery????,Tikrit,Refinery,Salah ad-Din,Iraq,.,0, ,0,140000,43.505,35.012,.,.
485,172,ConocoPhillips,ConocoPhillips Whitegate Refinery Ireland,Whitegate,Refinery,Cork,Ireland,.,0, ,0,71000,-8.2441,51.8198,.,.
486,173,.,NIOC Shiraz Refinery,Azarshahr,Refinery,East Azarbaijan,Islamic Republic of Iran,.,0, ,0,40000,45.92754,37.49055,.,.
487,174,.,NIOC Tabriz Refinery,Tabriz,Refinery,East Azarbaijan,Islamic Republic of Iran,.,0, ,0,112000,46.16122,38.05921,.,.
488,175,.,NIOC Abadan Refinery,Abadan,Refinery,Khuzestan,Islamic Republic of Iran,.,0, ,0,400000,48.27798,30.34983,.,.
489,176,.,NIOC Arak Refinery,Arak,Refinery,Markazi,Islamic Republic of Iran,.,0, ,0,150000,49.47678,34.00805,.,.
490,177,.,NIOC Isfahan Refinery,Rey,Refinery,Tehran,Islamic Republic of Iran,.,0, ,0,225000,51.42795,35.53887,.,.
491,178,.,Oil Refineries Ltd Ashdod Refinery,Ashdod,Refinery,HaDarom,Israel,.,0, ,0,115000,34.68281,31.84453,.,.
492,179,.,Oil Refineries Ltd Ashqelon Refinery,Ashkelon,Refinery,HaDarom,Israel,.,0, ,0,125000,34.52882,31.63562,.,.
493,180,Anonima Petroli Italiana Corporation (API),API Falconara Marittima Ancona Oil Refinery Italy,Fiumesino,Refinery,Ancona,Italy,.,0, ,0,85000,13.37947,43.6387,.,.
494,181,SARAS Group,Saras SPA Sarroch Oil Refinery Italy,Sarroch,Refinery,Cagliari,Italy,.,0, ,0,300000,9.0184,39.07734,.,.
495,182,ENI Italy,ENI Gela Oil Refinery Italy,Gela,Refinery,Caltanissetta,Italy,.,0, ,0,100000,14.2745,37.05449,.,.
496,183,.,Tamoil Cremona Oil Refinery Italy,Cremona,Refinery,Cremona,Italy,.,0, ,0,96000,9.99068,45.13808,.,.
497,184,IPLOM,Iplom Busalla Oil Refinery Italy,Busalla,Refinery,Genoa,Italy,.,0, ,0,40000,8.94761,44.57471,.,.
498,185,ENI Italy,ENI Livorno Oil Refinery Italy,Leghorn,Refinery,Livorno,Italy,.,0, ,0,84000,10.3374,43.58738,.,.
499,186,Italiana Energia Servizi (IES) a susidary of the MOL Group,Italiana Energia Servizi (IES) Mantua Oil Refinery Italy,Frassino Industrial Estate,Refinery,Mantua,Italy,.,0, ,0,55000,10.8217,45.14839,.,.
500,187,Raffineria Di Milazzo S.P.A.,ENI/Kuwait Petro Milazzo Oil Refinery Italy,Milazzo,Refinery,Messina,Italy,.,0, ,0,80000,15.27267,38.20341,.,.
501,188,SARPOM,ExxonMobil/Erg Trecate Oil Refinery Italy,San Martino di Trecate,Refinery,Novara,Italy,.,0, ,0,200000,8.78739,45.4398,.,.
502,189,ENI Italy,ENI Sannazzaro de Burgondi Oil Refinery Italy,Sannazzano,Refinery,Pavia,Italy,.,0, ,0,170000,8.87682,45.09985,.,.
503,190,.,Total/ERG Rome Oil Refinery Italy,Rome,Refinery,Rome,Italy,.,0, ,0,90000,12.32272,41.85808,.,.
504,191,ExxonMobil,ExxonMobil Augusta Oil Refinery Italy,Augusta,Refinery,Syracuse,Italy,.,0, ,0,190000,15.17163,37.21267,.,.
505,192,ERG Raffinerie Mediterranee (ERGMed),ISAB ERG Impianti Nord Oil Refinery Italy,Syracuse,Refinery,Syracuse,Italy,.,0, ,0,160000,15.1886,37.18183,.,.
506,193,.,ISAB ERG Impianti Sud Oil Refinery Italy,Syracuse,Refinery,Syracuse,Italy,.,0, ,0,214000,15.2155,37.12421,.,.
507,194,ENI Italy,ENI Taranto Oil Refinery Italy,Punt Rondinella,Refinery,Taranto,Italy,.,0, ,0,110000,17.19333,40.48947,.,.
508,195,ENI Italy,ENI Porto Marghera Oil Refinery Italy,San Giuliano,Refinery,Venice,Italy,.,0, ,0,80000,12.26971,45.4599,.,.
509,196,.,NPRC Mizushima Refinery,Kurashiki,Refinery,Ehime,Japan,.,0, ,0,190000,133.754,34.499,.,.
510,197,.,ExxonMobil Sakai Refinery??,.,Refinery,Gifu,Japan,.,0, ,0,280000,141.04576,45.30891,.,.
511,198,.,NPRC Muroran Refinery,Muroran,Refinery,Gifu,Japan,.,0, ,0,180000,140.94669,42.36521,.,.
512,199,.,Cosmo Oil Cosmo Refinery,Ichihara,Refinery,Ibaraki,Japan,.,0, ,0,228000,140.02956,35.48552,.,.
513,200,.,ExxonMobil Chiba Refinery,Ichihara,Refinery,Ibaraki,Japan,.,0, ,0,176000,140.0634,35.53476,.,.
514,201,.,Kyokuto Petroleum Ichihara Refinery,Ichihara,Refinery,Ibaraki,Japan,.,0, ,0,228000,140.04759,35.51662,.,.
515,202,.,Showa Yokkaichi Refinery,Sodegaura,Refinery,Ibaraki,Japan,"1 Kitasode, Sodegaura-shi, Chiba-ken 299-0266, Japan",0, ,0,220000,140.00636,35.47298,.,.
516,203,.,ExxonMobil Kawasaki Refinery,Kawasaki,Refinery,Kagawa,Japan,.,0, ,0,592000,139.77498,35.52331,.,.
517,204,.,NPRC Negishi Refinery,Kawasaki,Refinery,Kagawa,Japan,.,0, ,0,366000,139.75652,35.51702,.,.
518,205,.,NPRC Yokohama Refinery,Yokohoma,Refinery,Kagawa,Japan,.,0, ,0,115000,139.66235,35.4095,.,.
519,206,.,Tonen Corp Kawasaki Refinery,Kawasaki,Refinery,Kagawa,Japan,.,0, ,0,293000,139.743,35.50957,.,.
520,207,.,ExxonMobil Wakayama Refinery,Wakayama,Refinery,Nagano,Japan,.,0, ,0,320000,135.11459,34.10362,.,.
521,208,.,ExxonMobil Okinawa Refinery,Uruma,Refinery,Saga,Japan,.,0, ,0,190000,127.96166,26.35024,.,.
522,209,.,NPRC Sendai Refinery,Sendai,Refinery,Toyama,Japan,.,0, ,0,145000,141.03728,38.27926,.,.
523,210,.,Tohoku Oil Co Sendai Complex Refinery,Sendai,Refinery,Toyama,Japan,.,0, ,0,100000,141.02386,38.2786,.,.
524,211,.,Kazmunaigaz Atyrau Refinery,Makhambetskiy,Refinery,Atyrau,Kazakhstan,.,0, ,0,104400,51.8691,47.16514,.,.
525,212,.,Kazmunaigaz Pavlodar Refinery,Pavlodarskiy,Refinery,Pavlodar,Kazakhstan,.,0, ,0,162666,76.91263,52.37081,.,.
526,213,.,Kazmunaigaz Shymkent Refinery,Sayramskiy,Refinery,South Kazakhstan,Kazakhstan,.,0, ,0,160000,69.65261,42.26126,.,.
527,214,.,Kenya Petroleum Mombasa Refinery,Mombasa,Refinery,Coast,Kenya,.,0, ,0,90000,39.65198,-4.05753,.,.
528,215,.,KNPC Mina Abdullah Refinery,Kuwait City,Refinery,Al Ahmadi,Kuwait,.,0, ,0,240000,48.15125,29.0069,.,.
529,216,.,KNPC Mina Al-Ahmadi Refinery,Kuwait City,Refinery,Al Ahmadi,Kuwait,.,0, ,0,412000,48.13481,29.06657,.,.
530,217,.,KNPC Shuaiba Refinery,Kuwait City,Refinery,Al Ahmadi,Kuwait,.,0, ,0,179000,48.14025,29.03461,.,.
531,218,.,NOC El-Brega Refinery,Marsa al Brega,Refinery,Ajdabiya,Libyan Arab Jamahiriya,.,0, ,0,10000,19.61702,30.39638,.,.
532,219,.,NOC Zawia Refinery,Zawia,Refinery,Az Zawiyah,Libyan Arab Jamahiriya,.,0, ,0,120000,12.69664,32.78618,.,.
533,220,.,NOC Ras Lanuf Refinery,Ras Lanuf,Refinery,Surt,Libyan Arab Jamahiriya,.,0, ,0,220000,18.57474,30.47701,.,.
534,221,.,Mazeikiu Nafta Butinge Refinery,Palangos,Refinery,Klaipeda,Lithuania,.,0, ,0,263000,21.10592,56.0602,.,.
535,222,.,Petronas Conoco Melaka II Refinery,Melaka Tengah,Refinery,Melaka,Malaysia,.,0, ,0,93000,102.13342,2.26908,.,.
